# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] _train_step_graph.1
# In file run_pretrain.py:20/def _train_step_graph(data):/
funcgraph fg_1(
        %para1 : List[Tensor(I32)*4,Tensor(F32),Tensor(I32)*2]ListShape[(16, 128), (16, 128), (16, 20), (16, 20), (16, 20), (16, 1), (16, 128)]    # data
        , %para2 : Ref[Tensor(F32)][30522, 256]    # bert.embeddings.word_embeddings.embedding_table
        , %para3 : Ref[Tensor(F32)][512, 256]    # bert.embeddings.position_embeddings.embedding_table
        , %para4 : Ref[Tensor(F32)][2, 256]    # bert.embeddings.token_type_embeddings.embedding_table
        , %para5 : Ref[Tensor(F32)][256]    # bert.embeddings.layer_norm.gamma
        , %para6 : Ref[Tensor(F32)][256]    # bert.embeddings.layer_norm.beta
        , %para7 : Ref[Tensor(F32)][256, 256]    # bert.encoder.layer.0.attention.self_attn.query.weight
        , %para8 : Ref[Tensor(F32)][256]    # bert.encoder.layer.0.attention.self_attn.query.bias
        , %para9 : Ref[Tensor(F32)][256, 256]    # bert.encoder.layer.0.attention.self_attn.key.weight
        , %para10 : Ref[Tensor(F32)][256]    # bert.encoder.layer.0.attention.self_attn.key.bias
        , %para11 : Ref[Tensor(F32)][256, 256]    # bert.encoder.layer.0.attention.self_attn.value.weight
        , %para12 : Ref[Tensor(F32)][256]    # bert.encoder.layer.0.attention.self_attn.value.bias
        , %para13 : Ref[Tensor(F32)][256, 256]    # bert.encoder.layer.0.attention.output.dense.weight
        , %para14 : Ref[Tensor(F32)][256]    # bert.encoder.layer.0.attention.output.dense.bias
        , %para15 : Ref[Tensor(F32)][256]    # bert.encoder.layer.0.attention.output.layer_norm.gamma
        , %para16 : Ref[Tensor(F32)][256]    # bert.encoder.layer.0.attention.output.layer_norm.beta
        , %para17 : Ref[Tensor(F32)][1024, 256]    # bert.encoder.layer.0.intermediate.dense.weight
        , %para18 : Ref[Tensor(F32)][1024]    # bert.encoder.layer.0.intermediate.dense.bias
        , %para19 : Ref[Tensor(F32)][256, 1024]    # bert.encoder.layer.0.output.dense.weight
        , %para20 : Ref[Tensor(F32)][256]    # bert.encoder.layer.0.output.dense.bias
        , %para21 : Ref[Tensor(F32)][256]    # bert.encoder.layer.0.output.layer_norm.gamma
        , %para22 : Ref[Tensor(F32)][256]    # bert.encoder.layer.0.output.layer_norm.beta
        , %para23 : Ref[Tensor(F32)][256, 256]    # bert.encoder.layer.1.attention.self_attn.query.weight
        , %para24 : Ref[Tensor(F32)][256]    # bert.encoder.layer.1.attention.self_attn.query.bias
        , %para25 : Ref[Tensor(F32)][256, 256]    # bert.encoder.layer.1.attention.self_attn.key.weight
        , %para26 : Ref[Tensor(F32)][256]    # bert.encoder.layer.1.attention.self_attn.key.bias
